frame,latency_us
251,16292
252,16303
253,16305
254,16306
255,16315
256,16321
257,16322
258,16324
259,16326
260,16327
261,16333
262,16339
263,16339
264,16339
265,16344
266,16346
267,16346
268,16350
269,16354
270,16354
271,16356
272,16360
273,16365
274,16367
275,16368
276,16370
277,16386
278,16390
279,16392
280,16392
281,16396
282,16398
283,16401
284,16406
285,16409
286,16415
287,16417
288,16419
289,16421
290,16422
291,16427
292,16431
293,16434
294,16435
295,16435
296,16437
297,16438
298,16443
299,16446
300,16447
301,16447
302,16448
303,16449
304,16455
305,16457
306,16461
307,16467
308,16468
309,16470
310,16474
311,16475
312,16482
313,16486
314,16489
315,16489
316,16494
317,16497
318,16502
319,16504
320,16506
321,16509
322,16512
323,16515
324,16516
325,16523
326,16535
327,16537
328,16539
329,16539
330,16540
331,16542
332,16542
333,16543
334,16545
335,16546
336,16548
337,16549
338,16549
339,16549
340,16549
341,16549
342,16550
343,16550
344,16551
345,16552
346,16553
347,16554
348,16554
349,16554
350,16555
351,16556
352,16556
353,16557
354,16558
355,16559
356,16559
357,16562
358,16565
359,16565
360,16567
361,16568
362,16569
363,16569
364,16570
365,16571
366,16572
367,16573
368,16576
369,16579
370,16585
371,16585
372,16586
373,16586
374,16586
375,16587
376,16591
377,16594
378,16595
379,16598
380,16602
381,16604
382,16605
383,16606
384,16608
385,16612
386,16614
387,16617
388,16619
389,16624
390,16627
391,16628
392,16628
393,16629
394,16632
395,16635
396,16637
397,16643
398,16647
399,16647
400,16647
401,16651
402,16652
403,16652
404,16653
405,16658
406,16658
407,16663
408,16664
409,16669
410,16671
411,16673
412,16674
413,16676
414,16679
415,16686
416,16686
417,16687
418,16689
419,16690
420,16693
421,16695
422,16708
423,16710
424,16711
425,16717
426,16718
427,16724
428,16726
429,16727
430,16727
431,16727
432,16729
433,16733
434,16734
435,16740
436,16740
437,16741
438,16743
439,16747
440,16748
441,16750
442,16751
443,16754
444,16756
445,16758
446,16761
447,16762
448,16766
449,16771
450,16776
451,16780
452,16781
453,16798
454,16800
455,16803
456,16804
457,16806
458,16810
459,16813
460,16820
461,16823
462,16824
463,16825
464,16828
465,16828
466,16829
467,16831
468,16834
469,16840
470,16840
471,16842
472,16844
473,16849
474,16850
475,16855
476,16859
477,16864
478,16869
479,16873
480,16874
481,16875
482,16881
483,16886
484,16890
485,16890
486,16893
487,16897
488,16899
489,16900
490,16904
491,16906
492,16906
493,16908
494,16919
495,16921
496,16922
497,16923
498,16929
499,16932
500,16942
501,16945
502,16952
503,16955
504,16957
505,16966
506,16968
507,16976
508,16977
509,16981
510,16984
511,16992
512,16992
513,16993
514,16997
515,16997
516,16998
517,16998
518,17004
519,17008
520,17013
521,17014
522,17022
523,17033
524,17034
525,17047
526,17048
527,17053
528,17055
529,17062
530,17063
531,17067
532,17070
533,17073
534,17076
535,17079
536,17089
537,17092
538,17092
539,17095
540,17110
541,17119
542,17131
543,17141
544,17142
545,17145
546,17146
547,17161
548,17162
549,17168
550,17173
551,17193
552,17196
553,17196
554,17208
555,17251
556,17251
557,17255
558,17270
559,17279
560,17283
561,17285
562,17312
563,17351
564,17361
565,17369
566,17371
567,17385
568,17389
569,17393
570,17418
571,17418
572,17429
573,17432
574,17458
575,17481
576,17513
577,17538
578,17564
579,17567
580,17611
581,17620
582,17694
583,17716
584,17727
585,17757
586,17973
587,17993
588,18012
589,18094
590,18132
591,18216
592,18303
593,18474
594,18749
595,18839
596,18898
597,19426
598,20618
599,23757
